date,lat,lon,co
07/02/2018 11:05:08,19.33425,-99.17933,1.490
07/02/2018 11:05:09,19.33422,-99.17924,1.490
07/02/2018 11:05:10,19.33419,-99.17915,1.490
07/02/2018 11:05:11,19.33416,-99.17906,1.490
07/02/2018 11:05:12,19.33409,-99.17896,1.490
07/02/2018 11:05:13,19.33402,-99.17886,1.490
07/02/2018 11:05:14,19.33395,-99.17876,1.490
07/02/2018 11:05:15,19.33389667,-99.17873667,1.490
07/02/2018 11:05:16,19.33384333,-99.17871333,1.490
07/02/2018 11:05:17,19.33379,-99.17869,1.490
07/02/2018 11:05:18,19.33372667,-99.17868667,1.490
07/02/2018 11:05:19,19.33366333,-99.17868333,1.490
07/02/2018 11:05:20,19.3336,-99.17868,1.490
07/02/2018 11:05:21,19.333545,-99.178685,1.490
07/02/2018 11:05:22,19.33349,-99.17869,1.490
07/02/2018 11:05:23,19.33346,-99.17869,1.490
07/02/2018 11:05:24,19.33343,-99.17869,1.490
07/02/2018 11:05:25,19.33342667,-99.17869333,1.490
07/02/2018 11:05:26,19.33342333,-99.17869667,1.490
07/02/2018 11:05:27,19.33342,-99.1787,1.490
07/02/2018 11:05:28,19.33342,-99.17871667,1.490
07/02/2018 11:05:29,19.33342,-99.17873333,1.490
07/02/2018 11:05:30,19.33342,-99.17875,1.490
07/02/2018 11:05:31,19.33342,-99.17875,1.490
07/02/2018 11:05:32,19.33342,-99.17875,1.490
07/02/2018 11:05:33,19.33342,-99.17875,1.490
07/02/2018 11:05:34,19.33342,-99.17875,1.490
07/02/2018 11:05:35,19.33342,-99.17875,1.490
07/02/2018 11:05:36,19.33342,-99.17875,1.490
07/02/2018 11:05:37,19.33342,-99.17875,1.542
07/02/2018 11:05:38,19.33341333,-99.17875,1.593
07/02/2018 11:05:39,19.33340667,-99.17875,1.644
07/02/2018 11:05:40,19.3334,-99.17875,1.695
07/02/2018 11:05:41,19.33339091,-99.17874818,1.746
07/02/2018 11:05:42,19.33338182,-99.17874636,1.797
07/02/2018 11:05:43,19.33337273,-99.17874455,1.848
07/02/2018 11:05:44,19.33336364,-99.17874273,1.899
07/02/2018 11:05:45,19.33335455,-99.17874091,1.950
07/02/2018 11:05:46,19.33334545,-99.17873909,2.001
07/02/2018 11:05:47,19.33333636,-99.17873727,2.053
07/02/2018 11:05:48,19.33332727,-99.17873545,2.104
07/02/2018 11:05:49,19.33331818,-99.17873364,2.155
07/02/2018 11:05:50,19.33330909,-99.17873182,2.206
07/02/2018 11:05:51,19.3333,-99.17873,2.257
07/02/2018 11:05:52,19.3333,-99.17873,2.308
07/02/2018 11:05:53,19.3333,-99.17873,2.359
07/02/2018 11:05:54,19.3333,-99.17873,2.410
07/02/2018 11:05:55,19.3333,-99.17873,2.461
07/02/2018 11:05:56,19.3333,-99.17873,2.513
07/02/2018 11:05:57,19.3333,-99.17873,2.564
07/02/2018 11:05:58,19.3333,-99.17873,2.615
07/02/2018 11:05:59,19.33329667,-99.17873,2.666
07/02/2018 11:06:00,19.33329333,-99.17873,2.717
07/02/2018 11:06:01,19.33329,-99.17873,2.768
07/02/2018 11:06:02,19.33327667,-99.17873,2.819
07/02/2018 11:06:03,19.33326333,-99.17873,2.870
07/02/2018 11:06:04,19.33325,-99.17873,2.921
07/02/2018 11:06:05,19.333228,-99.178732,2.973
07/02/2018 11:06:06,19.333206,-99.178734,3.024
07/02/2018 11:06:07,19.333184,-99.178736,2.985
07/02/2018 11:06:08,19.333162,-99.178738,2.946
07/02/2018 11:06:09,19.33314,-99.17874,2.908
07/02/2018 11:06:10,19.333118,-99.178742,2.869
07/02/2018 11:06:11,19.333096,-99.178744,2.830
07/02/2018 11:06:12,19.333074,-99.178746,2.792
07/02/2018 11:06:13,19.333052,-99.178748,2.753
07/02/2018 11:06:14,19.33303,-99.17875,2.714
07/02/2018 11:06:15,19.33302333,-99.17875333,2.675
07/02/2018 11:06:16,19.33301667,-99.17875667,2.637
07/02/2018 11:06:17,19.33301,-99.17876,2.598
07/02/2018 11:06:18,19.33300667,-99.17876,2.559
07/02/2018 11:06:19,19.33300333,-99.17876,2.521
07/02/2018 11:06:20,19.333,-99.17876,2.482
07/02/2018 11:06:21,19.333,-99.17876,2.443
07/02/2018 11:06:22,19.333,-99.17876,2.405
07/02/2018 11:06:23,19.333,-99.17876,2.366
07/02/2018 11:06:24,19.333,-99.17876,2.327
07/02/2018 11:06:25,19.333,-99.17876,2.289
07/02/2018 11:06:26,19.33297333,-99.17876,2.250
07/02/2018 11:06:27,19.33294667,-99.17876,2.211
07/02/2018 11:06:28,19.33292,-99.17876,2.172
07/02/2018 11:06:29,19.33287364,-99.17876091,2.134
07/02/2018 11:06:30,19.33282727,-99.17876182,2.095
07/02/2018 11:06:31,19.33278091,-99.17876273,2.056
07/02/2018 11:06:32,19.33273455,-99.17876364,2.018
07/02/2018 11:06:33,19.33268818,-99.17876455,1.979
07/02/2018 11:06:34,19.33264182,-99.17876545,1.940
07/02/2018 11:06:35,19.33259545,-99.17876636,1.902
07/02/2018 11:06:36,19.33254909,-99.17876727,1.863
07/02/2018 11:06:37,19.33250273,-99.17876818,1.897
07/02/2018 11:06:38,19.33245636,-99.17876909,1.931
07/02/2018 11:06:39,19.33241,-99.17877,1.965
07/02/2018 11:06:40,19.33233333,-99.17877333,1.999
07/02/2018 11:06:41,19.33225667,-99.17877667,2.033
07/02/2018 11:06:42,19.33218,-99.17878,2.067
07/02/2018 11:06:43,19.33210333,-99.17878667,2.101
07/02/2018 11:06:44,19.33202667,-99.17879333,2.134
07/02/2018 11:06:45,19.33195,-99.1788,2.168
07/02/2018 11:06:46,19.33186333,-99.17880333,2.202
07/02/2018 11:06:47,19.33177667,-99.17880667,2.236
07/02/2018 11:06:48,19.33169,-99.17881,2.270
07/02/2018 11:06:49,19.33159333,-99.17882,2.304
07/02/2018 11:06:50,19.33149667,-99.17883,2.338
07/02/2018 11:06:51,19.3314,-99.17884,2.372
07/02/2018 11:06:52,19.3313,-99.17886,2.406
07/02/2018 11:06:53,19.3312,-99.17888,2.440
07/02/2018 11:06:54,19.33111333,-99.17890333,2.474
07/02/2018 11:06:55,19.33102667,-99.17892667,2.508
07/02/2018 11:06:56,19.33094,-99.17895,2.542
07/02/2018 11:06:57,19.33085,-99.17897,2.576
07/02/2018 11:06:58,19.33076,-99.17899,2.610
07/02/2018 11:06:59,19.33069333,-99.17900667,2.644
07/02/2018 11:07:00,19.33062667,-99.17902333,2.677
07/02/2018 11:07:01,19.33056,-99.17904,2.711
07/02/2018 11:07:02,19.33052,-99.17905667,2.745
07/02/2018 11:07:03,19.33048,-99.17907333,2.779
07/02/2018 11:07:04,19.33044,-99.17909,2.813
07/02/2018 11:07:05,19.330415,-99.17909,2.847
07/02/2018 11:07:06,19.33039,-99.17909,2.881
07/02/2018 11:07:07,19.33036667,-99.17907333,2.881
07/02/2018 11:07:08,19.33034333,-99.17905667,2.881
07/02/2018 11:07:09,19.33032,-99.17904,2.881
07/02/2018 11:07:10,19.33029667,-99.17902,2.881
07/02/2018 11:07:11,19.33027333,-99.179,2.881
07/02/2018 11:07:12,19.33025,-99.17898,2.881
07/02/2018 11:07:13,19.33026,-99.17893,2.881
07/02/2018 11:07:14,19.33027,-99.17888,2.881
07/02/2018 11:07:15,19.3303,-99.17884667,2.881
07/02/2018 11:07:16,19.33033,-99.17881333,2.881
07/02/2018 11:07:17,19.33036,-99.17878,2.881
07/02/2018 11:07:18,19.33042,-99.17877,2.881
07/02/2018 11:07:19,19.33048,-99.17876,2.881
07/02/2018 11:07:20,19.33054667,-99.17874,2.881
07/02/2018 11:07:21,19.33061333,-99.17872,2.881
07/02/2018 11:07:22,19.33068,-99.1787,2.881
07/02/2018 11:07:23,19.330755,-99.178685,2.881
07/02/2018 11:07:24,19.33083,-99.17867,2.881
07/02/2018 11:07:25,19.33091333,-99.17865667,2.881
07/02/2018 11:07:26,19.33099667,-99.17864333,2.881
07/02/2018 11:07:27,19.33108,-99.17863,2.881
07/02/2018 11:07:28,19.33115,-99.178615,2.881
07/02/2018 11:07:29,19.33122,-99.1786,2.881
07/02/2018 11:07:30,19.33127,-99.17858333,2.881
07/02/2018 11:07:31,19.33132,-99.17856667,2.881
07/02/2018 11:07:32,19.33137,-99.17855,2.881
07/02/2018 11:07:33,19.33139333,-99.17850667,2.881
07/02/2018 11:07:34,19.33141667,-99.17846333,2.881
07/02/2018 11:07:35,19.33144,-99.17842,2.881
07/02/2018 11:07:36,19.331435,-99.178305,2.881
07/02/2018 11:07:37,19.33143,-99.17819,2.847
07/02/2018 11:07:38,19.33140667,-99.17811333,2.813
07/02/2018 11:07:39,19.33138333,-99.17803667,2.779
07/02/2018 11:07:40,19.33136,-99.17796,2.745
07/02/2018 11:07:41,19.331335,-99.177885,2.711
07/02/2018 11:07:42,19.33131,-99.17781,2.677
07/02/2018 11:07:43,19.33129,-99.177745,2.644
07/02/2018 11:07:44,19.33127,-99.17768,2.610
07/02/2018 11:07:45,19.33125667,-99.17763667,2.576
07/02/2018 11:07:46,19.33124333,-99.17759333,2.542
07/02/2018 11:07:47,19.33123,-99.17755,2.508
07/02/2018 11:07:48,19.33123,-99.17755,2.474
07/02/2018 11:07:49,19.33123,-99.17755,2.440
07/02/2018 11:07:50,19.33119333,-99.17745333,2.406
07/02/2018 11:07:51,19.33115667,-99.17735667,2.372
07/02/2018 11:07:52,19.33112,-99.17726,2.338
07/02/2018 11:07:53,19.3311,-99.177205,2.304
07/02/2018 11:07:54,19.33108,-99.17715,2.270
07/02/2018 11:07:55,19.33105667,-99.17708,2.236
07/02/2018 11:07:56,19.33103333,-99.17701,2.202
07/02/2018 11:07:57,19.33101,-99.17694,2.168
07/02/2018 11:07:58,19.33097667,-99.17690667,2.134
07/02/2018 11:07:59,19.33094333,-99.17687333,2.101
07/02/2018 11:08:00,19.33091,-99.17684,2.067
07/02/2018 11:08:01,19.33085667,-99.17680667,2.033
07/02/2018 11:08:02,19.33080333,-99.17677333,1.999
07/02/2018 11:08:03,19.33075,-99.17674,1.965
07/02/2018 11:08:04,19.33069,-99.1767,1.931
07/02/2018 11:08:05,19.33063,-99.17666,1.897
07/02/2018 11:08:06,19.33057667,-99.17662667,1.863
07/02/2018 11:08:07,19.33052333,-99.17659333,1.863
07/02/2018 11:08:08,19.33047,-99.17656,1.863
07/02/2018 11:08:09,19.33042,-99.17653,1.863
07/02/2018 11:08:10,19.33037,-99.1765,1.863
07/02/2018 11:08:11,19.33032,-99.17646667,1.863
07/02/2018 11:08:12,19.33027,-99.17643333,1.863
07/02/2018 11:08:13,19.33022,-99.1764,1.863
07/02/2018 11:08:14,19.33017,-99.17637,1.863
07/02/2018 11:08:15,19.33012,-99.17634,1.863
07/02/2018 11:08:16,19.33006,-99.1763,1.863
07/02/2018 11:08:17,19.33,-99.17626,1.863
07/02/2018 11:08:18,19.32994,-99.17622,1.863
07/02/2018 11:08:19,19.32988667,-99.17618667,1.863
07/02/2018 11:08:20,19.32983333,-99.17615333,1.863
07/02/2018 11:08:21,19.32978,-99.17612,1.863
07/02/2018 11:08:22,19.32978,-99.17612,1.863
07/02/2018 11:08:23,19.32978,-99.17612,1.863
07/02/2018 11:08:24,19.32978,-99.17612,1.863
07/02/2018 11:08:25,19.329715,-99.176075,1.863
07/02/2018 11:08:26,19.32965,-99.17603,1.863
07/02/2018 11:08:27,19.32965,-99.17603,1.863
07/02/2018 11:08:28,19.32965,-99.17603,1.863
07/02/2018 11:08:29,19.32965,-99.17603,1.863
07/02/2018 11:08:30,19.32965,-99.17603,1.863
07/02/2018 11:08:31,19.32965,-99.17603,1.863
07/02/2018 11:08:32,19.32964667,-99.17602667,1.863
07/02/2018 11:08:33,19.32964333,-99.17602333,1.863
07/02/2018 11:08:34,19.32964,-99.17602,1.863
07/02/2018 11:08:35,19.32964,-99.17602,1.863
07/02/2018 11:08:36,19.32964,-99.17602,1.863
07/02/2018 11:08:37,19.32964,-99.17602,1.880
07/02/2018 11:08:38,19.32963333,-99.17601333,1.897
07/02/2018 11:08:39,19.32962667,-99.17600667,1.914
07/02/2018 11:08:40,19.32962,-99.176,1.931
07/02/2018 11:08:41,19.32958273,-99.17597,1.948
07/02/2018 11:08:42,19.32954545,-99.17594,1.965
07/02/2018 11:08:43,19.32950818,-99.17591,1.982
07/02/2018 11:08:44,19.32947091,-99.17588,1.999
07/02/2018 11:08:45,19.32943364,-99.17585,2.016
07/02/2018 11:08:46,19.32939636,-99.17582,2.033
07/02/2018 11:08:47,19.32935909,-99.17579,2.050
07/02/2018 11:08:48,19.32932182,-99.17576,2.067
07/02/2018 11:08:49,19.32928455,-99.17573,2.084
07/02/2018 11:08:50,19.32924727,-99.1757,2.101
07/02/2018 11:08:51,19.32921,-99.17567,2.118
07/02/2018 11:08:52,19.32915333,-99.17562,2.134
07/02/2018 11:08:53,19.32909667,-99.17557,2.151
07/02/2018 11:08:54,19.32904,-99.17552,2.168
07/02/2018 11:08:55,19.328975,-99.17548,2.185
07/02/2018 11:08:56,19.32891,-99.17544,2.202
07/02/2018 11:08:57,19.32882,-99.17541667,2.219
07/02/2018 11:08:58,19.32873,-99.17539333,2.236
07/02/2018 11:08:59,19.32864,-99.17537,2.253
07/02/2018 11:09:00,19.32853333,-99.17535667,2.270
07/02/2018 11:09:01,19.32842667,-99.17534333,2.287
07/02/2018 11:09:02,19.32832,-99.17533,2.304
07/02/2018 11:09:03,19.32821667,-99.17531333,2.321
07/02/2018 11:09:04,19.32811333,-99.17529667,2.338
07/02/2018 11:09:05,19.32801,-99.17528,2.355
07/02/2018 11:09:06,19.32791667,-99.17527,2.372
07/02/2018 11:09:07,19.32782333,-99.17526,2.370
07/02/2018 11:09:08,19.32773,-99.17525,2.367
07/02/2018 11:09:09,19.32765,-99.175235,2.365
07/02/2018 11:09:10,19.32757,-99.17522,2.363
07/02/2018 11:09:11,19.32749667,-99.17521,2.360
07/02/2018 11:09:12,19.32742333,-99.1752,2.358
07/02/2018 11:09:13,19.32735,-99.17519,2.356
07/02/2018 11:09:14,19.32731,-99.17518667,2.353
07/02/2018 11:09:15,19.32727,-99.17518333,2.351
07/02/2018 11:09:16,19.32723,-99.17518,2.349
07/02/2018 11:09:17,19.32715,-99.17517,2.346
07/02/2018 11:09:18,19.32707,-99.17516,2.344
07/02/2018 11:09:19,19.32699,-99.17515,2.342
07/02/2018 11:09:20,19.32695667,-99.17514333,2.339
07/02/2018 11:09:21,19.32692333,-99.17513667,2.337
07/02/2018 11:09:22,19.32689,-99.17513,2.335
07/02/2018 11:09:23,19.32685,-99.17512667,2.332
07/02/2018 11:09:24,19.32681,-99.17512333,2.330
07/02/2018 11:09:25,19.32677,-99.17512,2.328
07/02/2018 11:09:26,19.32673,-99.17511333,2.325
07/02/2018 11:09:27,19.32669,-99.17510667,2.323
07/02/2018 11:09:28,19.32665,-99.1751,2.321
07/02/2018 11:09:29,19.32664,-99.1751,2.318
07/02/2018 11:09:30,19.32663,-99.1751,2.316
07/02/2018 11:09:31,19.32663,-99.1751,2.314
07/02/2018 11:09:32,19.32663,-99.1751,2.311
07/02/2018 11:09:33,19.32663,-99.1751,2.309
07/02/2018 11:09:34,19.32663,-99.1751,2.307
07/02/2018 11:09:35,19.32663,-99.1751,2.304
07/02/2018 11:09:36,19.32663,-99.1751,2.302
07/02/2018 11:09:37,19.32663,-99.1751,2.300
07/02/2018 11:09:38,19.32661667,-99.17509667,2.297
07/02/2018 11:09:39,19.32660333,-99.17509333,2.295
07/02/2018 11:09:40,19.32659,-99.17509,2.293
07/02/2018 11:09:41,19.32653273,-99.17508545,2.290
07/02/2018 11:09:42,19.32647545,-99.17508091,2.288
07/02/2018 11:09:43,19.32641818,-99.17507636,2.285
07/02/2018 11:09:44,19.32636091,-99.17507182,2.283
07/02/2018 11:09:45,19.32630364,-99.17506727,2.281
07/02/2018 11:09:46,19.32624636,-99.17506273,2.278
07/02/2018 11:09:47,19.32618909,-99.17505818,2.276
07/02/2018 11:09:48,19.32613182,-99.17505364,2.274
07/02/2018 11:09:49,19.32607455,-99.17504909,2.271
07/02/2018 11:09:50,19.32601727,-99.17504455,2.269
07/02/2018 11:09:51,19.32596,-99.17504,2.267
07/02/2018 11:09:52,19.32589333,-99.17504333,2.264
07/02/2018 11:09:53,19.32582667,-99.17504667,2.262
07/02/2018 11:09:54,19.32576,-99.17505,2.260
07/02/2018 11:09:55,19.32569,-99.17506,2.257
07/02/2018 11:09:56,19.32562,-99.17507,2.255
07/02/2018 11:09:57,19.32555,-99.17508,2.253
07/02/2018 11:09:58,19.32547333,-99.17512667,2.250
07/02/2018 11:09:59,19.32539667,-99.17517333,2.248
07/02/2018 11:10:00,19.32532,-99.17522,2.246
07/02/2018 11:10:01,19.325235,-99.17527,2.243
07/02/2018 11:10:02,19.32515,-99.17532,2.241
07/02/2018 11:10:03,19.32508,-99.17536667,2.239
07/02/2018 11:10:04,19.32501,-99.17541333,2.236
07/02/2018 11:10:05,19.32494,-99.17546,2.234
07/02/2018 11:10:06,19.32488,-99.175525,2.232
07/02/2018 11:10:07,19.32482,-99.17559,2.240
07/02/2018 11:10:08,19.32476,-99.175665,2.249
07/02/2018 11:10:09,19.3247,-99.17574,2.257
07/02/2018 11:10:10,19.32464667,-99.17581333,2.265
07/02/2018 11:10:11,19.32459333,-99.17588667,2.274
07/02/2018 11:10:12,19.32454,-99.17596,2.282
07/02/2018 11:10:13,19.324485,-99.17603,2.291
07/02/2018 11:10:14,19.32443,-99.1761,2.299
07/02/2018 11:10:15,19.32436667,-99.17615,2.308
07/02/2018 11:10:16,19.32430333,-99.1762,2.316
07/02/2018 11:10:17,19.32424,-99.17625,2.325
07/02/2018 11:10:18,19.32417333,-99.17628,2.333
07/02/2018 11:10:19,19.32410667,-99.17631,2.342
07/02/2018 11:10:20,19.32404,-99.17634,2.350
07/02/2018 11:10:21,19.32398333,-99.17637333,2.358
07/02/2018 11:10:22,19.32392667,-99.17640667,2.367
07/02/2018 11:10:23,19.32387,-99.17644,2.375
07/02/2018 11:10:24,19.32381,-99.17647667,2.384
07/02/2018 11:10:25,19.32375,-99.17651333,2.392
07/02/2018 11:10:26,19.32369,-99.17655,2.401
07/02/2018 11:10:27,19.32365333,-99.17658667,2.409
07/02/2018 11:10:28,19.32361667,-99.17662333,2.418
07/02/2018 11:10:29,19.32358,-99.17666,2.426
07/02/2018 11:10:30,19.32355667,-99.17667333,2.434
07/02/2018 11:10:31,19.32353333,-99.17668667,2.443
07/02/2018 11:10:32,19.32351,-99.1767,2.451
07/02/2018 11:10:33,19.32351,-99.1767,2.460
07/02/2018 11:10:34,19.32351,-99.1767,2.468
07/02/2018 11:10:35,19.32351,-99.1767,2.477
07/02/2018 11:10:36,19.323505,-99.1767,2.485
07/02/2018 11:10:37,19.3235,-99.1767,2.494
07/02/2018 11:10:38,19.32349667,-99.17669667,2.502
07/02/2018 11:10:39,19.32349333,-99.17669333,2.511
07/02/2018 11:10:40,19.32349,-99.17669,2.519
07/02/2018 11:10:41,19.323495,-99.176695,2.527
07/02/2018 11:10:42,19.3235,-99.1767,2.536
07/02/2018 11:10:43,19.32349,-99.17670333,2.544
07/02/2018 11:10:44,19.32348,-99.17670667,2.553
07/02/2018 11:10:45,19.32347,-99.17671,2.561
07/02/2018 11:10:46,19.32346182,-99.17671909,2.570
07/02/2018 11:10:47,19.32345364,-99.17672818,2.578
07/02/2018 11:10:48,19.32344545,-99.17673727,2.587
07/02/2018 11:10:49,19.32343727,-99.17674636,2.595
07/02/2018 11:10:50,19.32342909,-99.17675545,2.604
07/02/2018 11:10:51,19.32342091,-99.17676455,2.612
07/02/2018 11:10:52,19.32341273,-99.17677364,2.620
07/02/2018 11:10:53,19.32340455,-99.17678273,2.629
07/02/2018 11:10:54,19.32339636,-99.17679182,2.637
07/02/2018 11:10:55,19.32338818,-99.17680091,2.646
07/02/2018 11:10:56,19.32338,-99.17681,2.654
07/02/2018 11:10:57,19.32334333,-99.17684,2.663
07/02/2018 11:10:58,19.32330667,-99.17687,2.671
07/02/2018 11:10:59,19.32327,-99.1769,2.680
07/02/2018 11:11:00,19.323245,-99.176925,2.688
07/02/2018 11:11:01,19.32322,-99.17695,2.696
07/02/2018 11:11:02,19.32320333,-99.17696667,2.705
07/02/2018 11:11:03,19.32318667,-99.17698333,2.713
07/02/2018 11:11:04,19.32317,-99.177,2.722
07/02/2018 11:11:05,19.32316667,-99.17700667,2.730
07/02/2018 11:11:06,19.32316333,-99.17701333,2.739
07/02/2018 11:11:07,19.32316,-99.17702,2.731
07/02/2018 11:11:08,19.32316,-99.177015,2.723
07/02/2018 11:11:09,19.32316,-99.17701,2.715
07/02/2018 11:11:10,19.32316,-99.17701333,2.707
07/02/2018 11:11:11,19.32316,-99.17701667,2.698
07/02/2018 11:11:12,19.32316,-99.17702,2.690
07/02/2018 11:11:13,19.323145,-99.17703,2.682
07/02/2018 11:11:14,19.32313,-99.17704,2.674
07/02/2018 11:11:15,19.32310667,-99.17705667,2.666
07/02/2018 11:11:16,19.32308333,-99.17707333,2.658
07/02/2018 11:11:17,19.32306,-99.17709,2.650
07/02/2018 11:11:18,19.323025,-99.17713,2.642
07/02/2018 11:11:19,19.32299,-99.17717,2.634
07/02/2018 11:11:20,19.32294333,-99.17719667,2.626
07/02/2018 11:11:21,19.32289667,-99.17722333,2.618
07/02/2018 11:11:22,19.32285,-99.17725,2.610
07/02/2018 11:11:23,19.32280333,-99.17729333,2.602
07/02/2018 11:11:24,19.32275667,-99.17733667,2.594
07/02/2018 11:11:25,19.32271,-99.17738,2.586
07/02/2018 11:11:26,19.32266,-99.17743,2.578
07/02/2018 11:11:27,19.32261,-99.17748,2.570
07/02/2018 11:11:28,19.32256,-99.17753,2.562
07/02/2018 11:11:29,19.32252667,-99.17758,2.554
07/02/2018 11:11:30,19.32249333,-99.17763,2.546
07/02/2018 11:11:31,19.32246,-99.17768,2.538
07/02/2018 11:11:32,19.32244,-99.177735,2.529
07/02/2018 11:11:33,19.32242,-99.17779,2.521
07/02/2018 11:11:34,19.32240667,-99.17783667,2.513
07/02/2018 11:11:35,19.32239333,-99.17788333,2.505
07/02/2018 11:11:36,19.32238,-99.17793,2.497
07/02/2018 11:11:37,19.322375,-99.17798,2.489
07/02/2018 11:11:38,19.32237,-99.17803,2.481
07/02/2018 11:11:39,19.32234667,-99.17809667,2.473
07/02/2018 11:11:40,19.32232333,-99.17816333,2.465
07/02/2018 11:11:41,19.3223,-99.17823,2.457
07/02/2018 11:11:42,19.32228,-99.17823667,2.449
07/02/2018 11:11:43,19.32226,-99.17824333,2.441
07/02/2018 11:11:44,19.32224,-99.17825,2.433
07/02/2018 11:11:45,19.32222667,-99.17824667,2.425
07/02/2018 11:11:46,19.32221333,-99.17824333,2.417
07/02/2018 11:11:47,19.3222,-99.17824,2.409
07/02/2018 11:11:48,19.32218,-99.178235,2.401
07/02/2018 11:11:49,19.32216,-99.17823,2.393
07/02/2018 11:11:50,19.32214,-99.178205,2.385
07/02/2018 11:11:51,19.32212,-99.17818,2.377
07/02/2018 11:11:52,19.32211667,-99.17813,2.368
07/02/2018 11:11:53,19.32211333,-99.17808,2.360
07/02/2018 11:11:54,19.32211,-99.17803,2.352
07/02/2018 11:11:55,19.32211,-99.177955,2.344
07/02/2018 11:11:56,19.32211,-99.17788,2.336
07/02/2018 11:11:57,19.32213,-99.17780667,2.328
07/02/2018 11:11:58,19.32215,-99.17773333,2.320
07/02/2018 11:11:59,19.32217,-99.17766,2.312
07/02/2018 11:12:00,19.32218,-99.177615,2.304
07/02/2018 11:12:01,19.32219,-99.17757,2.296
07/02/2018 11:12:02,19.3222,-99.17753,2.288
07/02/2018 11:12:03,19.32221,-99.17749,2.280
07/02/2018 11:12:04,19.32222,-99.17745,2.272
07/02/2018 11:12:05,19.32222333,-99.17742667,2.264
07/02/2018 11:12:06,19.32222667,-99.17740333,2.256
07/02/2018 11:12:07,19.32223,-99.17738,2.248
07/02/2018 11:12:08,19.32224,-99.17736333,2.240
07/02/2018 11:12:09,19.32225,-99.17734667,2.232
07/02/2018 11:12:10,19.32226,-99.17733,2.223
07/02/2018 11:12:11,19.32228,-99.177285,2.215
07/02/2018 11:12:12,19.3223,-99.17724,2.206
07/02/2018 11:12:13,19.32232,-99.17719667,2.198
07/02/2018 11:12:14,19.32234,-99.17715333,2.189
07/02/2018 11:12:15,19.32236,-99.17711,2.181
07/02/2018 11:12:16,19.322415,-99.177025,2.173
07/02/2018 11:12:17,19.32247,-99.17694,2.164
07/02/2018 11:12:18,19.32242,-99.176865,2.156
07/02/2018 11:12:19,19.32237,-99.17679,2.147
07/02/2018 11:12:20,19.32238,-99.176785,2.139
07/02/2018 11:12:21,19.32239,-99.17678,2.130
07/02/2018 11:12:22,19.32238667,-99.17676667,2.122
07/02/2018 11:12:23,19.32238333,-99.17675333,2.113
07/02/2018 11:12:24,19.32238,-99.17674,2.105
07/02/2018 11:12:25,19.32238,-99.17674,2.096
07/02/2018 11:12:26,19.32238,-99.17674,2.088
07/02/2018 11:12:27,19.32238,-99.17674,2.080
07/02/2018 11:12:28,19.32238,-99.17674,2.071
07/02/2018 11:12:29,19.32238,-99.17674,2.063
07/02/2018 11:12:30,19.32239,-99.17673333,2.054
07/02/2018 11:12:31,19.3224,-99.17672667,2.046
07/02/2018 11:12:32,19.32241,-99.17672,2.037
07/02/2018 11:12:33,19.32241182,-99.1767,2.029
07/02/2018 11:12:34,19.32241364,-99.17668,2.020
07/02/2018 11:12:35,19.32241545,-99.17666,2.012
07/02/2018 11:12:36,19.32241727,-99.17664,2.003
07/02/2018 11:12:37,19.32241909,-99.17662,1.995
07/02/2018 11:12:38,19.32242091,-99.1766,1.987
07/02/2018 11:12:39,19.32242273,-99.17658,1.978
07/02/2018 11:12:40,19.32242455,-99.17656,1.970
07/02/2018 11:12:41,19.32242636,-99.17654,1.961
07/02/2018 11:12:42,19.32242818,-99.17652,1.953
07/02/2018 11:12:43,19.32243,-99.1765,1.944
07/02/2018 11:12:44,19.322455,-99.17642,1.936
07/02/2018 11:12:45,19.32248,-99.17634,1.927
07/02/2018 11:12:46,19.32252333,-99.17635,1.919
07/02/2018 11:12:47,19.32256667,-99.17636,1.911
07/02/2018 11:12:48,19.32261,-99.17637,1.902
07/02/2018 11:12:49,19.322665,-99.176365,1.894
07/02/2018 11:12:50,19.32272,-99.17636,1.885
07/02/2018 11:12:51,19.32277667,-99.17634667,1.877
07/02/2018 11:12:52,19.32283333,-99.17633333,1.868
07/02/2018 11:12:53,19.32289,-99.17632,1.860
07/02/2018 11:12:54,19.32294667,-99.17629,1.851
07/02/2018 11:12:55,19.32300333,-99.17626,1.843
07/02/2018 11:12:56,19.32306,-99.17623,1.834
07/02/2018 11:12:57,19.323095,-99.176145,1.826
07/02/2018 11:12:58,19.32313,-99.17606,1.818
07/02/2018 11:12:59,19.32314,-99.17596,1.809
07/02/2018 11:13:00,19.32315,-99.17586,1.801
07/02/2018 11:13:01,19.32316,-99.17576,1.792
07/02/2018 11:13:02,19.32317,-99.17566,1.784
07/02/2018 11:13:03,19.32318,-99.17556,1.775
07/02/2018 11:13:04,19.323185,-99.17547,1.767
07/02/2018 11:13:05,19.32319,-99.17538,1.758
07/02/2018 11:13:06,19.3232,-99.17531667,1.750
07/02/2018 11:13:07,19.32321,-99.17525333,1.742
07/02/2018 11:13:08,19.32322,-99.17519,1.733
07/02/2018 11:13:09,19.32323333,-99.17515667,1.725
07/02/2018 11:13:10,19.32324667,-99.17512333,1.750
07/02/2018 11:13:11,19.32326,-99.17509,1.775
07/02/2018 11:13:12,19.32328,-99.17509,1.801
07/02/2018 11:13:13,19.3233,-99.17509,1.826
07/02/2018 11:13:14,19.32329667,-99.17506667,1.851
