date,lat,lon,pm2_5
02/07/2018 11:21:22,19.33081,-99.18059,46.21
02/07/2018 11:21:23,19.33081,-99.18061,44.35
02/07/2018 11:21:24,19.33081,-99.18061667,45.79
02/07/2018 11:21:25,19.33081,-99.18062333,47.79
02/07/2018 11:21:26,19.33081,-99.18063,47.09
02/07/2018 11:21:27,19.33081,-99.18063667,45.74
02/07/2018 11:21:28,19.33081,-99.18064333,47.1
02/07/2018 11:21:29,19.33081,-99.18065,48.18
02/07/2018 11:21:30,19.33081,-99.18065,46.83
02/07/2018 11:21:31,19.33081,-99.18065,47.9
02/07/2018 11:21:32,19.33081,-99.180655,47.75
02/07/2018 11:21:33,19.33081,-99.18066,50.39
02/07/2018 11:21:34,19.33081,-99.18068,48.45
02/07/2018 11:21:35,19.33081,-99.1807,48.65
02/07/2018 11:21:36,19.33081,-99.18072,47.78
02/07/2018 11:21:37,19.330808,-99.180782,46.66
02/07/2018 11:21:38,19.330806,-99.180844,48.45
02/07/2018 11:21:39,19.330804,-99.180906,50.02
02/07/2018 11:21:40,19.330802,-99.180968,50.67
02/07/2018 11:21:41,19.3308,-99.18103,50.74
02/07/2018 11:21:42,19.330798,-99.181092,50.74
02/07/2018 11:21:43,19.330796,-99.181154,49.99
02/07/2018 11:21:44,19.330794,-99.181216,49.46
02/07/2018 11:21:45,19.330792,-99.181278,51.51
02/07/2018 11:21:46,19.33079,-99.18134,50.96
02/07/2018 11:21:47,19.33079,-99.18139,51.77
02/07/2018 11:21:48,19.33079,-99.18144,49.64
02/07/2018 11:21:49,19.33079,-99.18149,49.85
02/07/2018 11:21:50,19.330785,-99.18161,54.24
02/07/2018 11:21:51,19.33078,-99.18173,50.47
02/07/2018 11:21:52,19.33078,-99.18181333,49.57
02/07/2018 11:21:53,19.33078,-99.18189667,49.07
02/07/2018 11:21:54,19.33078,-99.18198,49.93
02/07/2018 11:21:55,19.33077667,-99.18206,49.14
02/07/2018 11:21:56,19.33077333,-99.18214,50.11
02/07/2018 11:21:57,19.33077,-99.18222,48.93
02/07/2018 11:21:58,19.33076667,-99.1823,48.89
02/07/2018 11:21:59,19.33076333,-99.18238,49.74
02/07/2018 11:22:00,19.33076,-99.18246,50.4
02/07/2018 11:22:01,19.330755,-99.18255,48.46
02/07/2018 11:22:02,19.33075,-99.18264,49.51
02/07/2018 11:22:03,19.33074667,-99.18272333,48.83
02/07/2018 11:22:04,19.33074333,-99.18280667,49.68
02/07/2018 11:22:05,19.33074,-99.18289,49.9
02/07/2018 11:22:06,19.33074,-99.182965,51.47
02/07/2018 11:22:07,19.33074,-99.18304,52.69
02/07/2018 11:22:08,19.330735,-99.183105,52.69
02/07/2018 11:22:09,19.33073,-99.18317,46.99
02/07/2018 11:22:10,19.33073,-99.1832,51.45
02/07/2018 11:22:11,19.33073,-99.18323,49.41
02/07/2018 11:22:12,19.33073,-99.18326,46.82
02/07/2018 11:22:13,19.33073,-99.18326667,46.98
02/07/2018 11:22:14,19.33073,-99.18327333,46.89
02/07/2018 11:22:15,19.33073,-99.18328,47.91
02/07/2018 11:22:16,19.33073,-99.18328,45.9
02/07/2018 11:22:17,19.33073,-99.18328,43.59
02/07/2018 11:22:18,19.33073,-99.18328,45.73
02/07/2018 11:22:19,19.33073,-99.18328,46.65
02/07/2018 11:22:20,19.33073,-99.18328,48.18
02/07/2018 11:22:21,19.33073,-99.183285,48.08
02/07/2018 11:22:22,19.33073,-99.18329,50.23
02/07/2018 11:22:23,19.33072667,-99.18329667,48.68
02/07/2018 11:22:24,19.33072333,-99.18330333,47.34
02/07/2018 11:22:25,19.33072,-99.18331,46.75
02/07/2018 11:22:26,19.330719,-99.183334,49.94
02/07/2018 11:22:27,19.330718,-99.183358,47.77
02/07/2018 11:22:28,19.330717,-99.183382,49.81
02/07/2018 11:22:29,19.330716,-99.183406,49.16
02/07/2018 11:22:30,19.330715,-99.18343,50.77
02/07/2018 11:22:31,19.330714,-99.183454,48.73
02/07/2018 11:22:32,19.330713,-99.183478,48.41
02/07/2018 11:22:33,19.330712,-99.183502,46.52
02/07/2018 11:22:34,19.330711,-99.183526,46.52
02/07/2018 11:22:35,19.33071,-99.18355,49.1
02/07/2018 11:22:36,19.33071,-99.18361667,50.04
02/07/2018 11:22:37,19.33071,-99.18368333,47.16
02/07/2018 11:22:38,19.33071,-99.18375,51.38
02/07/2018 11:22:39,19.33071,-99.18381333,49.41
02/07/2018 11:22:40,19.33071,-99.18387667,49.72
02/07/2018 11:22:41,19.33071,-99.18394,48.77
02/07/2018 11:22:42,19.330705,-99.184025,49.18
02/07/2018 11:22:43,19.3307,-99.18411,49.53
02/07/2018 11:22:44,19.3307,-99.18418,46.09
02/07/2018 11:22:45,19.3307,-99.18425,47.18
02/07/2018 11:22:46,19.33069667,-99.18429667,49.94
02/07/2018 11:22:47,19.33069333,-99.18434333,50.98
02/07/2018 11:22:48,19.33069,-99.18439,49.57
02/07/2018 11:22:49,19.33069,-99.18439667,49.87
02/07/2018 11:22:50,19.33069,-99.18440333,48.61
02/07/2018 11:22:51,19.33069,-99.18441,50.36
02/07/2018 11:22:52,19.33069,-99.18441,50.99
02/07/2018 11:22:53,19.33069,-99.18441,48.42
02/07/2018 11:22:54,19.33069,-99.18441,50.48
02/07/2018 11:22:55,19.33069,-99.18441333,52.07
02/07/2018 11:22:56,19.33069,-99.18441667,52.22
02/07/2018 11:22:57,19.33069,-99.18442,49.45
02/07/2018 11:22:58,19.33069,-99.18442,48.29
02/07/2018 11:22:59,19.33069,-99.18442,50.37
02/07/2018 11:23:00,19.33068667,-99.18444333,50.37
02/07/2018 11:23:01,19.33068333,-99.18446667,49.35
02/07/2018 11:23:02,19.33068,-99.18449,48.92
02/07/2018 11:23:03,19.33067727,-99.18454273,48.21
02/07/2018 11:23:04,19.33067455,-99.18459545,48.41
02/07/2018 11:23:05,19.33067182,-99.18464818,51.15
02/07/2018 11:23:06,19.33066909,-99.18470091,50.3
02/07/2018 11:23:07,19.33066636,-99.18475364,55.36
02/07/2018 11:23:08,19.33066364,-99.18480636,53.04
02/07/2018 11:23:09,19.33066091,-99.18485909,49.77
02/07/2018 11:23:10,19.33065818,-99.18491182,50.12
02/07/2018 11:23:11,19.33065545,-99.18496455,52.8
02/07/2018 11:23:12,19.33065273,-99.18501727,52.41
02/07/2018 11:23:13,19.33065,-99.18507,51.77
02/07/2018 11:23:14,19.33065,-99.18510333,55.2
02/07/2018 11:23:15,19.33065,-99.18513667,53.5
02/07/2018 11:23:16,19.33065,-99.18517,52.39
02/07/2018 11:23:17,19.33065,-99.18518333,53.33
02/07/2018 11:23:18,19.33065,-99.18519667,53.74
02/07/2018 11:23:19,19.33065,-99.18521,57.45
02/07/2018 11:23:20,19.33064667,-99.18523667,56.2
02/07/2018 11:23:21,19.33064333,-99.18526333,53.54
02/07/2018 11:23:22,19.33064,-99.18529,53.15
02/07/2018 11:23:23,19.33064,-99.18533,56.31
02/07/2018 11:23:24,19.33064,-99.18537,56.76
02/07/2018 11:23:25,19.33063667,-99.18542333,53.5
02/07/2018 11:23:26,19.33063333,-99.18547667,53.5
02/07/2018 11:23:27,19.33063,-99.18553,55.69
02/07/2018 11:23:28,19.33062667,-99.18556667,57.18
02/07/2018 11:23:29,19.33062333,-99.18560333,57.54
02/07/2018 11:23:30,19.33062,-99.18564,57.17
02/07/2018 11:23:31,19.33062,-99.18569,53.82
02/07/2018 11:23:32,19.33062,-99.18574,54.72
02/07/2018 11:23:33,19.330615,-99.18577,57.42
02/07/2018 11:23:34,19.33061,-99.1858,56.51
02/07/2018 11:23:35,19.33061,-99.185845,56.24
02/07/2018 11:23:36,19.33061,-99.18589,52.07
02/07/2018 11:23:37,19.33060333,-99.18593667,53.04
02/07/2018 11:23:38,19.33059667,-99.18598333,55.55
02/07/2018 11:23:39,19.33059,-99.18603,59.44
02/07/2018 11:23:40,19.33058333,-99.18608333,57.01
02/07/2018 11:23:41,19.33057667,-99.18613667,57.51
02/07/2018 11:23:42,19.33057,-99.18619,55.16
02/07/2018 11:23:43,19.330565,-99.186235,54.03
02/07/2018 11:23:44,19.33056,-99.18628,51.38
02/07/2018 11:23:45,19.33055333,-99.18635,55.62
02/07/2018 11:23:46,19.33054667,-99.18642,53.51
02/07/2018 11:23:47,19.33054,-99.18649,54.23
02/07/2018 11:23:48,19.33053,-99.18656,54.1
02/07/2018 11:23:49,19.33052,-99.18663,51.69
02/07/2018 11:23:50,19.33051,-99.1867,54.06
02/07/2018 11:23:51,19.330505,-99.18674,54.07
02/07/2018 11:23:52,19.3305,-99.18678,54.07
